
> ptcmatrix@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/96) ...
Marketplace Cron Error: AggregateError [ECONNREFUSED]: 
    at internalConnectMultiple (node:net:1134:18)
    at afterConnectMultiple (node:net:1715:7)
    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
  code: 'ECONNREFUSED',
  [errors]: [
    Error: connect ECONNREFUSED ::1:54322
        at createConnectionError (node:net:1678:14)
        at afterConnectMultiple (node:net:1708:16)
        at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
      errno: -4078,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '::1',
      port: 54322
    },
    Error: connect ECONNREFUSED 127.0.0.1:54322
        at createConnectionError (node:net:1678:14)
        at afterConnectMultiple (node:net:1708:16)
        at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
      errno: -4078,
      code: 'ECONNREFUSED',
      syscall: 'connect',
      address: '127.0.0.1',
      port: 54322
    }
  ]
}
   Generating static pages (24/96) 
   Generating static pages (48/96) 
   Generating static pages (72/96) 
 ✓ Generating static pages (96/96)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/wallet/transfer                 0 B                0 B
├ ƒ /api/wallet/withdraw                 0 B                0 B
├ ƒ /api/webhooks/nowpayments            0 B                0 B
├ ƒ /auth/login                          2.61 kB         101 kB
├ ƒ /auth/register                       4.4 kB          154 kB
├ ƒ /dashboard                           11.6 kB         119 kB
├ ƒ /dashboard/achievements              3.17 kB        90.5 kB
├ ƒ /dashboard/ads                       2.21 kB        89.6 kB
├ ƒ /dashboard/community                 207 B          87.6 kB
├ ƒ /dashboard/contests                  3.17 kB        90.5 kB
├ ƒ /dashboard/cycles                    2.5 kB         89.9 kB
├ ƒ /dashboard/invest                    6.81 kB        94.2 kB
├ ƒ /dashboard/marketplace               207 B          87.6 kB
├ ƒ /dashboard/marketplace/spin          3.35 kB        90.7 kB
├ ƒ /dashboard/matrix                    3.55 kB         142 kB
├ ƒ /dashboard/messages                  1.98 kB         140 kB
├ ƒ /dashboard/profile                   4.05 kB        91.4 kB
├ ƒ /dashboard/promotion                 1.4 kB         88.8 kB
├ ƒ /dashboard/roi                       3.31 kB        90.7 kB
├ ƒ /dashboard/shoutbox                  3.88 kB         142 kB
├ ƒ /dashboard/support                   190 B          94.4 kB
├ ƒ /dashboard/support/[id]              2.94 kB        97.1 kB
├ ƒ /dashboard/support/new               2.89 kB        97.1 kB
├ ƒ /dashboard/team                      3.06 kB        97.2 kB
├ ƒ /dashboard/team-chat                 3.06 kB        90.4 kB
├ ƒ /dashboard/team/email                3.99 kB        95.2 kB
├ ƒ /dashboard/team/follow-ups           3.84 kB        95.1 kB
├ ƒ /dashboard/team/invites              1.68 kB        99.8 kB
├ ƒ /dashboard/team/leaderboard          3.04 kB        90.4 kB
├ ƒ /dashboard/team/messages             4.2 kB         91.6 kB
├ ƒ /dashboard/team/proof-cards          3.25 kB        94.5 kB
├ ƒ /dashboard/team/referral-page        2.55 kB        93.8 kB
├ ƒ /dashboard/team/tracking-links       3.3 kB          205 kB
├ ƒ /dashboard/team/training             2.71 kB          94 kB
├ ƒ /dashboard/wallet                    206 B          87.6 kB
├ ƒ /dashboard/wallet/deposit            3.58 kB         104 kB
├ ƒ /dashboard/wallet/ledger             207 B          87.6 kB
├ ƒ /dashboard/wallet/receipts           3.84 kB         142 kB
├ ƒ /dashboard/wallet/schedule           6.75 kB        94.1 kB
├ ƒ /dashboard/wallet/transfer           3 kB           90.4 kB
├ ƒ /dashboard/wallet/withdraw           3.28 kB        90.6 kB
├ ƒ /r/[username]                        0 B                0 B
├ ƒ /ref/[username]                      190 B          94.4 kB
└ ƒ /training/[id]                       190 B          94.4 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-6a3d7e32089f8d62.js      31.8 kB
  ├ chunks/fd9d1056-d738174ad1c5ea52.js  53.6 kB
  └ other shared chunks (total)          1.97 kB


ƒ  (Dynamic)  server-rendered on demand

